Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
815.	40.7	0.0649043	0.0649043	-4.84559e-08	2.34797e-15	4.84559e-08
816.	40.75	0.064904	0.064904	4.05994e-08	1.64831e-15	4.05994e-08
817.	40.8	0.0649038	0.0649038	3.40588e-08	1.16e-15	3.40588e-08
818.	40.85	0.0649036	0.0649036	3.1898e-08	1.01748e-15	3.1898e-08
819.	40.9	0.0649034	0.0649034	3.40926e-08	1.1623e-15	3.40926e-08
820.	40.95	0.0649032	0.0649032	4.06181e-08	1.64983e-15	4.06181e-08
821.	41	0.0649031	0.0649031	-4.85498e-08	2.35709e-15	4.85498e-08
822.	41.05	0.0649029	0.0649029	-3.34352e-08	1.11792e-15	3.34352e-08
823.	41.1	0.0649027	0.0649027	-1.40623e-08	1.97749e-16	1.40623e-08
824.	41.15	0.0649025	0.0649025	9.54496e-09	9.11062e-17	9.54496e-09
825.	41.2	0.0649023	0.0649023	3.73627e-08	1.39597e-15	3.73627e-08
826.	41.25	0.0649022	0.0649022	-3.06331e-08	9.38388e-16	3.06331e-08
827.	41.3	0.064902	0.064902	5.534e-09	3.06251e-17	5.534e-09
828.	41.35	0.0649018	0.0649018	4.58404e-08	2.10134e-15	4.58404e-08
829.	41.4	0.0649017	0.0649017	-9.73743e-09	9.48176e-17	9.73743e-09
830.	41.45	0.0649015	0.0649015	3.87771e-08	1.50367e-15	3.87771e-08
831.	41.5	0.0649014	0.0649014	-8.63925e-09	7.46366e-17	8.63925e-09
832.	41.55	0.0649012	0.0649012	4.79903e-08	2.30307e-15	4.79903e-08
833.	41.6	0.0649011	0.0649011	8.6426e-09	7.46945e-17	8.6426e-09
834.	41.65	0.064901	0.064901	-2.67055e-08	7.13183e-16	2.67055e-08
835.	41.7	0.0649008	0.0649008	4.19231e-08	1.75754e-15	4.19231e-08
836.	41.75	0.0649007	0.0649007	1.45056e-08	2.10412e-16	1.45056e-08
837.	41.8	0.0649006	0.0649006	-8.98065e-09	8.06521e-17	8.98065e-09
838.	41.85	0.0649005	0.0649005	-2.85582e-08	8.15572e-16	2.85582e-08
839.	41.9	0.0649004	0.0649004	-4.42496e-08	1.95803e-15	4.42496e-08
840.	41.95	0.0649002	0.0649002	4.39228e-08	1.92921e-15	4.39228e-08
841.	42	0.0649001	0.0649001	3.59366e-08	1.29144e-15	3.59366e-08
842.	42.05	0.0649	0.0649	3.17699e-08	1.00932e-15	3.17699e-08
843.	42.1	0.0648999	0.0648999	3.14003e-08	9.85982e-16	3.14003e-08
844.	42.15	0.0648998	0.0648998	3.48061e-08	1.21147e-15	3.48061e-08
845.	42.2	0.0648997	0.0648997	4.19653e-08	1.76109e-15	4.19653e-08
846.	42.25	0.0648997	0.0648997	-4.71437e-08	2.22253e-15	4.71437e-08
847.	42.3	0.0648996	0.0648996	-3.25426e-08	1.05902e-15	3.25426e-08
848.	42.35	0.0648995	0.0648995	-1.4253e-08	2.03148e-16	1.4253e-08
849.	42.4	0.0648994	0.0648994	7.7038e-09	5.93485e-17	7.7038e-09
850.	42.45	0.0648993	0.0648993	3.33065e-08	1.10932e-15	3.33065e-08
851.	42.5	0.0648993	0.0648993	-3.74662e-08	1.40372e-15	3.74662e-08
852.	42.55	0.0648992	0.0648992	-4.63591e-09	2.14917e-17	4.63591e-09
853.	42.6	0.0648991	0.0648991	3.17767e-08	1.00976e-15	3.17767e-08
854.	42.65	0.0648991	0.0648991	-2.82493e-08	7.98021e-16	2.82493e-08
855.	42.7	0.064899	0.064899	1.52654e-08	2.33032e-16	1.52654e-08
856.	42.75	0.064899	0.064899	-3.77001e-08	1.4213e-15	3.77001e-08
857.	42.8	0.0648989	0.0648989	1.28338e-08	1.64706e-16	1.28338e-08
858.	42.85	0.0648989	0.0648989	-3.31536e-08	1.09916e-15	3.31536e-08
859.	42.9	0.0648988	0.0648988	2.43175e-08	5.91342e-16	2.43175e-08
860.	42.95	0.0648988	0.0648988	-1.47732e-08	2.18246e-16	1.47732e-08
861.	43	0.0648987	0.0648987	4.95543e-08	2.45563e-15	4.95543e-08
862.	43.05	0.0648987	0.0648987	1.72799e-08	2.98594e-16	1.72799e-08
863.	43.1	0.0648987	0.0648987	-1.16164e-08	1.34942e-16	1.16164e-08
864.	43.15	0.0648987	0.0648987	-3.71544e-08	1.38045e-15	3.71544e-08
865.	43.2	0.0648986	0.0648986	4.06462e-08	1.65212e-15	4.06462e-08
866.	43.25	0.0648986	0.0648986	2.17659e-08	4.73756e-16	2.17659e-08
867.	43.3	0.0648986	0.0648986	6.18503e-09	3.82546e-17	6.18503e-09
868.	43.35	0.0648986	0.0648986	-6.11621e-09	3.7408e-17	6.11621e-09
869.	43.4	0.0648986	0.0648986	-1.51569e-08	2.2973e-16	1.51569e-08
870.	43.45	0.0648986	0.0648986	-2.09562e-08	4.39161e-16	2.09562e-08
871.	43.5	0.0648986	0.0648986	-2.35332e-08	5.53814e-16	2.35332e-08
872.	43.55	0.0648986	0.0648986	-2.29071e-08	5.24737e-16	2.29071e-08
873.	43.6	0.0648986	0.0648986	-1.90968e-08	3.64688e-16	1.90968e-08
874.	43.65	0.0648986	0.0648986	-1.2121e-08	1.4692e-16	1.2121e-08
875.	43.7	0.0648986	0.0648986	-1.99865e-09	3.99461e-18	1.99865e-09
876.	43.75	0.0648986	0.0648986	1.12518e-08	1.26602e-16	1.12518e-08
877.	43.8	0.0648986	0.0648986	2.76116e-08	7.62401e-16	2.76116e-08
878.	43.85	0.0648986	0.0648986	4.70625e-08	2.21488e-15	4.70625e-08
879.	43.9	0.0648987	0.0648987	-3.0414e-08	9.25011e-16	3.0414e-08
880.	43.95	0.0648987	0.0648987	-4.8361e-09	2.33879e-17	4.8361e-09
881.	44	0.0648987	0.0648987	2.37781e-08	5.65396e-16	2.37781e-08
882.	44.05	0.0648988	0.0648988	-4.45892e-08	1.9882e-15	4.45892e-08
883.	44.1	0.0648988	0.0648988	-9.95579e-09	9.91177e-17	9.95579e-09
884.	44.15	0.0648988	0.0648988	2.76605e-08	7.65103e-16	2.76605e-08
885.	44.2	0.0648989	0.0648989	-3.17582e-08	1.00858e-15	3.17582e-08
886.	44.25	0.0648989	0.0648989	1.17705e-08	1.38545e-16	1.17705e-08
887.	44.3	0.064899	0.064899	-4.1771e-08	1.74482e-15	4.1771e-08
888.	44.35	0.064899	0.064899	7.59993e-09	5.7759e-17	7.59993e-09
889.	44.4	0.0648991	0.0648991	-4.01341e-08	1.61075e-15	4.01341e-08
890.	44.45	0.0648991	0.0648991	1.50098e-08	2.25295e-16	1.50098e-08
891.	44.5	0.0648992	0.0648992	-2.69856e-08	7.28224e-16	2.69856e-08
892.	44.55	0.0648992	0.0648992	3.38626e-08	1.14667e-15	3.38626e-08
893.	44.6	0.0648993	0.0648993	-2.46254e-09	6.0641e-18	2.46254e-09
894.	44.65	0.0648994	0.0648994	-3.5978e-08	1.29442e-15	3.5978e-08
895.	44.7	0.0648994	0.0648994	3.32996e-08	1.10886e-15	3.32996e-08
896.	44.75	0.0648995	0.0648995	5.35333e-09	2.86581e-17	5.35333e-09
897.	44.8	0.0648996	0.0648996	-1.98328e-08	3.93338e-16	1.98328e-08
898.	44.85	0.0648997	0.0648997	-4.22755e-08	1.78722e-15	4.22755e-08
899.	44.9	0.0648997	0.0648997	3.80082e-08	1.44462e-15	3.80082e-08
900.	44.95	0.0648998	0.0648998	2.10022e-08	4.41094e-16	2.10022e-08
901.	45	0.0648999	0.0648999	6.69106e-09	4.47702e-17	6.69106e-09
902.	45.05	0.0649	0.0649	-4.94229e-09	2.44262e-17	4.94229e-09
903.	45.1	0.0649001	0.0649001	-1.39142e-08	1.93605e-16	1.39142e-08
904.	45.15	0.0649002	0.0649002	-2.02396e-08	4.09643e-16	2.02396e-08
905.	45.2	0.0649003	0.0649003	-2.39349e-08	5.7288e-16	2.39349e-08
906.	45.25	0.0649004	0.0649004	-2.50163e-08	6.25817e-16	2.50163e-08
907.	45.3	0.0649005	0.0649005	-2.34991e-08	5.5221e-16	2.34991e-08
908.	45.35	0.0649006	0.0649006	-1.93992e-08	3.76327e-16	1.93992e-08
909.	45.4	0.0649007	0.0649007	-1.27319e-08	1.62101e-16	1.27319e-08
910.	45.45	0.0649008	0.0649008	-3.51326e-09	1.2343e-17	3.51326e-09
911.	45.5	0.0649009	0.0649009	8.24223e-09	6.79343e-17	8.24223e-09
912.	45.55	0.064901	0.064901	2.25189e-08	5.071e-16	2.25189e-08
913.	45.6	0.0649011	0.0649011	3.93011e-08	1.54458e-15	3.93011e-08
914.	45.65	0.0649013	0.0649013	-4.14262e-08	1.71613e-15	4.14262e-08
915.	45.7	0.0649014	0.0649014	-1.96783e-08	3.87235e-16	1.96783e-08
916.	45.75	0.0649015	0.0649015	4.52985e-09	2.05195e-17	4.52985e-09
917.	45.8	0.0649016	0.0649016	3.11833e-08	9.72397e-16	3.11833e-08
918.	45.85	0.0649018	0.0649018	-3.97327e-08	1.57868e-15	3.97327e-08
919.	45.9	0.0649019	0.0649019	-8.23265e-09	6.77765e-17	8.23265e-09
920.	45.95	0.064902	0.064902	2.56688e-08	6.58889e-16	2.56688e-08
921.	46	0.0649022	0.0649022	-3.80429e-08	1.44727e-15	3.80429e-08
922.	46.05	0.0649023	0.0649023	6.17027e-10	3.80723e-19	6.17027e-10
923.	46.1	0.0649024	0.0649024	4.16348e-08	1.73346e-15	4.16348e-08
924.	46.15	0.0649026	0.0649026	-1.50039e-08	2.25116e-16	1.50039e-08
925.	46.2	0.0649027	0.0649027	3.06868e-08	9.41682e-16	3.06868e-08
926.	46.25	0.0649029	0.0649029	-2.13072e-08	4.53997e-16	2.13072e-08
927.	46.3	0.064903	0.064903	2.89991e-08	8.4095e-16	2.89991e-08
928.	46.35	0.0649032	0.0649032	-1.84077e-08	3.38843e-16	1.84077e-08
929.	46.4	0.0649033	0.0649033	3.64583e-08	1.32921e-15	3.64583e-08
930.	46.45	0.0649035	0.0649035	-6.41666e-09	4.11735e-17	6.41666e-09
931.	46.5	0.0649037	0.0649037	-4.70465e-08	2.21337e-15	4.70465e-08
932.	46.55	0.0649038	0.0649038	1.45549e-08	2.11845e-16	1.45549e-08
933.	46.6	0.064904	0.064904	-2.16261e-08	4.6769e-16	2.16261e-08
934.	46.65	0.0649041	0.0649041	4.43968e-08	1.97108e-15	4.43968e-08
935.	46.7	0.0649043	0.0649043	1.26102e-08	1.59018e-16	1.26102e-08
936.	46.75	0.0649045	0.0649045	-1.69994e-08	2.8898e-16	1.69994e-08
937.	46.8	0.0649047	0.0649047	-4.44458e-08	1.97543e-15	4.44458e-08
938.	46.85	0.0649048	0.0649048	3.02577e-08	9.15529e-16	3.02577e-08
939.	46.9	0.064905	0.064905	7.09789e-09	5.038e-17	7.09789e-09
940.	46.95	0.0649052	0.0649052	-1.39385e-08	1.94283e-16	1.39385e-08
941.	47	0.0649054	0.0649054	-3.28647e-08	1.08009e-15	3.28647e-08
942.	47.05	0.0649055	0.0649056	5.03062e-08	2.53071e-15	5.03062e-08
943.	47.1	0.0649057	0.0649057	3.55611e-08	1.26459e-15	3.55611e-08
944.	47.15	0.0649059	0.0649059	2.2887e-08	5.23814e-16	2.2887e-08
945.	47.2	0.0649061	0.0649061	1.22709e-08	1.50575e-16	1.22709e-08
946.	47.25	0.0649063	0.0649063	3.70003e-09	1.36902e-17	3.70003e-09
947.	47.3	0.0649065	0.0649065	-2.83847e-09	8.05689e-18	2.83847e-09
948.	47.35	0.0649067	0.0649067	-7.35732e-09	5.41301e-17	7.35732e-09
949.	47.4	0.0649069	0.0649069	-9.8692e-09	9.74011e-17	9.8692e-09
950.	47.45	0.0649071	0.0649071	-1.03867e-08	1.07884e-16	1.03867e-08
951.	47.5	0.0649073	0.0649073	-8.9224e-09	7.96093e-17	8.9224e-09
952.	47.55	0.0649075	0.0649075	-5.48875e-09	3.01263e-17	5.48875e-09
953.	47.6	0.0649077	0.0649077	-9.81623e-11	9.63584e-21	9.81623e-11
954.	47.65	0.0649079	0.0649079	7.23701e-09	5.23742e-17	7.23701e-09
955.	47.7	0.0649081	0.0649081	1.65045e-08	2.72398e-16	1.65045e-08
956.	47.75	0.0649083	0.0649083	2.7692e-08	7.66846e-16	2.7692e-08
957.	47.8	0.0649085	0.0649085	4.07872e-08	1.66359e-15	4.07872e-08
958.	47.85	0.0649088	0.0649088	-4.42219e-08	1.95558e-15	4.42219e-08
959.	47.9	0.064909	0.064909	-2.73473e-08	7.47877e-16	2.73473e-08
960.	47.95	0.0649092	0.0649092	-8.60113e-09	7.39794e-17	8.60113e-09
961.	48	0.0649094	0.0649094	1.20048e-08	1.44116e-16	1.20048e-08
962.	48.05	0.0649096	0.0649096	3.44586e-08	1.1874e-15	3.44586e-08
963.	48.1	0.0649099	0.0649099	-4.12517e-08	1.70171e-15	4.12517e-08
964.	48.15	0.0649101	0.0649101	-1.5138e-08	2.2916e-16	1.5138e-08
965.	48.2	0.0649103	0.0649103	1.2788e-08	1.63534e-16	1.2788e-08
966.	48.25	0.0649105	0.0649105	4.25149e-08	1.80751e-15	4.25149e-08
967.	48.3	0.0649108	0.0649108	-2.59692e-08	6.74398e-16	2.59692e-08
968.	48.35	0.064911	0.064911	7.32435e-09	5.36462e-17	7.32435e-09
969.	48.4	0.0649112	0.0649112	4.23839e-08	1.7964e-15	4.23839e-08
970.	48.45	0.0649115	0.0649115	-2.08022e-08	4.32732e-16	2.08022e-08
971.	48.5	0.0649117	0.0649117	1.77548e-08	3.15232e-16	1.77548e-08
972.	48.55	0.064912	0.064912	-4.19565e-08	1.76035e-15	4.19565e-08
973.	48.6	0.0649122	0.0649122	5.26909e-11	2.77633e-21	5.26909e-11
974.	48.65	0.0649124	0.0649124	4.37711e-08	1.91591e-15	4.37711e-08
975.	48.7	0.0649127	0.0649127	-1.08124e-08	1.16909e-16	1.08124e-08
976.	48.75	0.0649129	0.0649129	3.62909e-08	1.31703e-15	3.62909e-08
977.	48.8	0.0649132	0.0649132	-1.49301e-08	2.22908e-16	1.49301e-08
978.	48.85	0.0649134	0.0649134	3.55134e-08	1.2612e-15	3.55134e-08
979.	48.9	0.0649137	0.0649137	-1.23894e-08	1.53498e-16	1.23894e-08
980.	48.95	0.0649139	0.0649139	4.13504e-08	1.70986e-15	4.13504e-08
981.	49	0.0649142	0.0649142	-3.27791e-09	1.07447e-17	3.27791e-09
982.	49.05	0.0649145	0.0649145	-4.62853e-08	2.14233e-15	4.62853e-08
983.	49.1	0.0649147	0.0649147	1.23176e-08	1.51723e-16	1.23176e-08
984.	49.15	0.064915	0.064915	-2.74801e-08	7.55158e-16	2.74801e-08
985.	49.2	0.0649152	0.0649152	3.43107e-08	1.17722e-15	3.43107e-08
986.	49.25	0.0649155	0.0649155	-2.32053e-09	5.38487e-18	2.32053e-09
987.	49.3	0.0649158	0.0649158	-3.73843e-08	1.39759e-15	3.73843e-08
988.	49.35	0.064916	0.064916	2.91087e-08	8.47316e-16	2.91087e-08
989.	49.4	0.0649163	0.0649163	-2.85192e-09	8.13346e-18	2.85192e-09
990.	49.45	0.0649166	0.0649166	-3.32766e-08	1.10733e-15	3.32766e-08
991.	49.5	0.0649168	0.0649168	3.78241e-08	1.43067e-15	3.78241e-08
992.	49.55	0.0649171	0.0649171	1.04401e-08	1.08995e-16	1.04401e-08
993.	49.6	0.0649174	0.0649174	-1.54396e-08	2.3838e-16	1.54396e-08
994.	49.65	0.0649177	0.0649177	-3.98247e-08	1.58601e-15	3.98247e-08
995.	49.7	0.0649179	0.0649179	3.72743e-08	1.38937e-15	3.72743e-08
996.	49.75	0.0649182	0.0649182	1.58473e-08	2.51136e-16	1.58473e-08
997.	49.8	0.0649185	0.0649185	-4.11583e-09	1.69401e-17	4.11583e-09
998.	49.85	0.0649188	0.0649188	-2.26252e-08	5.11898e-16	2.26252e-08
999.	49.9	0.0649191	0.0649191	-3.96908e-08	1.57536e-15	3.96908e-08
1000.	49.95	0.0649193	0.0649193	4.46773e-08	1.99606e-15	4.46773e-08
1001.	50	0.0649196	0.0649196	3.0469e-08	9.28359e-16	3.0469e-08
1002.	50.05	0.0649199	0.0649199	1.76744e-08	3.12386e-16	1.76744e-08
1003.	50.1	0.0649202	0.0649202	6.28381e-09	3.94863e-17	6.28381e-09
1004.	50.15	0.0649205	0.0649205	-3.71273e-09	1.37844e-17	3.71273e-09
1005.	50.2	0.0649208	0.0649208	-1.2325e-08	1.51905e-16	1.2325e-08
1006.	50.25	0.0649211	0.0649211	-1.95626e-08	3.82696e-16	1.95626e-08
1007.	50.3	0.0649214	0.0649214	-2.54354e-08	6.46959e-16	2.54354e-08
1008.	50.35	0.0649217	0.0649217	-2.99531e-08	8.97191e-16	2.99531e-08
1009.	50.4	0.064922	0.064922	-3.31255e-08	1.0973e-15	3.31255e-08
1010.	50.45	0.0649223	0.0649223	-3.49619e-08	1.22233e-15	3.49619e-08
1011.	50.5	0.0649226	0.0649226	-3.54719e-08	1.25826e-15	3.54719e-08
1012.	50.55	0.0649229	0.0649229	-3.46651e-08	1.20167e-15	3.46651e-08
1013.	50.6	0.0649232	0.0649232	-3.25508e-08	1.05955e-15	3.25508e-08
1014.	50.65	0.0649235	0.0649235	-2.91384e-08	8.49049e-16	2.91384e-08
1015.	50.7	0.0649238	0.0649238	-2.44374e-08	5.97188e-16	2.44374e-08
1016.	50.75	0.0649241	0.0649241	-1.84572e-08	3.40667e-16	1.84572e-08
1017.	50.8	0.0649244	0.0649244	-1.12069e-08	1.25594e-16	1.12069e-08
1018.	50.85	0.0649247	0.0649247	-2.6958e-09	7.26736e-18	2.6958e-09
1019.	50.9	0.064925	0.064925	7.06687e-09	4.99406e-17	7.06687e-09
1020.	50.95	0.0649253	0.0649253	1.8072e-08	3.26596e-16	1.8072e-08
1021.	51	0.0649256	0.0649256	3.03104e-08	9.18722e-16	3.03104e-08
1022.	51.05	0.0649259	0.0649259	4.37731e-08	1.91609e-15	4.37731e-08
1023.	51.1	0.0649263	0.0649263	-4.1549e-08	1.72632e-15	4.1549e-08
1024.	51.15	0.0649266	0.0649266	-2.56651e-08	6.58698e-16	2.56651e-08
1025.	51.2	0.0649269	0.0649269	-8.58408e-09	7.36864e-17	8.58408e-09
1026.	51.25	0.0649272	0.0649272	9.68515e-09	9.38022e-17	9.68515e-09
1027.	51.3	0.0649275	0.0649275	2.91337e-08	8.48772e-16	2.91337e-08
1028.	51.35	0.0649278	0.0649278	4.97527e-08	2.47533e-15	4.97527e-08
1029.	51.4	0.0649282	0.0649282	-2.84667e-08	8.10352e-16	2.84667e-08
1030.	51.45	0.0649285	0.0649285	-5.53313e-09	3.06155e-17	5.53313e-09
1031.	51.5	0.0649288	0.0649288	1.85446e-08	3.43901e-16	1.85446e-08
1032.	51.55	0.0649291	0.0649291	4.37577e-08	1.91474e-15	4.37577e-08
1033.	51.6	0.0649295	0.0649295	-2.99024e-08	8.94151e-16	2.99024e-08
1034.	51.65	0.0649298	0.0649298	-2.44422e-09	5.9742e-18	2.44422e-09
1035.	51.7	0.0649301	0.0649301	2.61235e-08	6.82439e-16	2.61235e-08
1036.	51.75	0.0649305	0.0649305	-4.42076e-08	1.95431e-15	4.42076e-08
1037.	51.8	0.0649308	0.0649308	-1.34462e-08	1.808e-16	1.34462e-08
1038.	51.85	0.0649311	0.0649311	1.83994e-08	3.38539e-16	1.83994e-08
1039.	51.9	0.0649315	0.0649315	-4.86792e-08	2.36967e-15	4.86792e-08
1040.	51.95	0.0649318	0.0649318	-1.46906e-08	2.15812e-16	1.46906e-08
1041.	52	0.0649321	0.0649321	2.03571e-08	4.14413e-16	2.03571e-08
1042.	52.05	0.0649325	0.0649325	-4.35446e-08	1.89613e-15	4.35446e-08
1043.	52.1	0.0649328	0.0649328	-6.40394e-09	4.10104e-17	6.40394e-09
1044.	52.15	0.0649331	0.0649331	3.17708e-08	1.00939e-15	3.17708e-08
1045.	52.2	0.0649335	0.0649335	-2.90285e-08	8.42653e-16	2.90285e-08
1046.	52.25	0.0649338	0.0649338	1.11899e-08	1.25214e-16	1.11899e-08
1047.	52.3	0.0649342	0.0649342	-4.75822e-08	2.26406e-15	4.75822e-08
1048.	52.35	0.0649345	0.0649345	-5.35282e-09	2.86527e-17	5.35282e-09
1049.	52.4	0.0649348	0.0649348	3.78699e-08	1.43413e-15	3.78699e-08
1050.	52.45	0.0649352	0.0649352	-1.7922e-08	3.212e-16	1.7922e-08
1051.	52.5	0.0649355	0.0649355	2.72634e-08	7.43295e-16	2.72634e-08
1052.	52.55	0.0649359	0.0649359	-2.65817e-08	7.06585e-16	2.65817e-08
1053.	52.6	0.0649362	0.0649362	2.05348e-08	4.21677e-16	2.05348e-08
1054.	52.65	0.0649366	0.0649366	-3.13952e-08	9.85657e-16	3.13952e-08
1055.	52.7	0.0649369	0.0649369	1.76207e-08	3.10489e-16	1.76207e-08
1056.	52.75	0.0649373	0.0649373	-3.24253e-08	1.0514e-15	3.24253e-08
1057.	52.8	0.0649376	0.0649376	1.84589e-08	3.40732e-16	1.84589e-08
1058.	52.85	0.064938	0.064938	-2.97342e-08	8.84125e-16	2.97342e-08
1059.	52.9	0.0649383	0.0649383	2.29875e-08	5.28427e-16	2.29875e-08
1060.	52.95	0.0649387	0.0649387	-2.33835e-08	5.46787e-16	2.33835e-08
1061.	53	0.064939	0.064939	3.1145e-08	9.70009e-16	3.1145e-08
1062.	53.05	0.0649394	0.0649394	-1.34346e-08	1.80489e-16	1.34346e-08
1063.	53.1	0.0649397	0.0649397	4.28701e-08	1.83785e-15	4.28701e-08
1064.	53.15	0.0649401	0.0649401	5.17416e-11	2.6772e-21	5.17416e-11
1065.	53.2	0.0649405	0.0649405	-4.18973e-08	1.75539e-15	4.18973e-08
1066.	53.25	0.0649408	0.0649408	1.70154e-08	2.89525e-16	1.70154e-08
1067.	53.3	0.0649412	0.0649412	-2.32174e-08	5.39049e-16	2.32174e-08
1068.	53.35	0.0649415	0.0649415	3.73967e-08	1.39851e-15	3.73967e-08
1069.	53.4	0.0649419	0.0649419	-1.14956e-09	1.32148e-18	1.14956e-09
1070.	53.45	0.0649423	0.0649423	-3.88634e-08	1.51036e-15	3.88634e-08
1071.	53.5	0.0649426	0.0649426	2.42479e-08	5.87959e-16	2.42479e-08
1072.	53.55	0.064943	0.064943	-1.18231e-08	1.39785e-16	1.18231e-08
1073.	53.6	0.0649434	0.0649434	-4.70833e-08	2.21684e-15	4.70833e-08
1074.	53.65	0.0649437	0.0649437	1.84599e-08	3.40767e-16	1.84599e-08
1075.	53.7	0.0649441	0.0649441	-1.52006e-08	2.31057e-16	1.52006e-08
1076.	53.75	0.0649445	0.0649445	-4.80717e-08	2.31089e-15	4.80717e-08
1077.	53.8	0.0649448	0.0649448	1.98394e-08	3.93602e-16	1.98394e-08
1078.	53.85	0.0649452	0.0649452	-1.14742e-08	1.31658e-16	1.14742e-08
1079.	53.9	0.0649456	0.0649456	-4.20198e-08	1.76566e-15	4.20198e-08
1080.	53.95	0.0649459	0.0649459	2.81955e-08	7.94986e-16	2.81955e-08
1081.	54	0.0649463	0.0649463	-8.35156e-10	6.97485e-19	8.35156e-10
1082.	54.05	0.0649467	0.0649467	-2.91188e-08	8.47902e-16	2.91188e-08
1083.	54.1	0.064947	0.064947	4.33378e-08	1.87816e-15	4.33378e-08
1084.	54.15	0.0649474	0.0649474	1.65277e-08	2.73165e-16	1.65277e-08
1085.	54.2	0.0649478	0.0649478	-9.5558e-09	9.13134e-17	9.5558e-09
1086.	54.25	0.0649482	0.0649482	-3.49196e-08	1.21938e-15	3.49196e-08
1087.	54.3	0.0649485	0.0649485	4.04296e-08	1.63455e-15	4.04296e-08
1088.	54.35	0.0649489	0.0649489	1.6485e-08	2.71756e-16	1.6485e-08
1089.	54.4	0.0649493	0.0649493	-6.75973e-09	4.5694e-17	6.75973e-09
1090.	54.45	0.0649497	0.0649497	-2.93113e-08	8.59154e-16	2.93113e-08
1091.	54.5	0.06495	0.06495	4.88236e-08	2.38375e-15	4.88236e-08
1092.	54.55	0.0649504	0.0649504	2.76387e-08	7.63897e-16	2.76387e-08
1093.	54.6	0.0649508	0.0649508	7.12721e-09	5.07971e-17	7.12721e-09
1094.	54.65	0.0649512	0.0649512	-1.27179e-08	1.61746e-16	1.27179e-08
1095.	54.7	0.0649516	0.0649516	-3.1903e-08	1.0178e-15	3.1903e-08
1096.	54.75	0.0649519	0.0649519	4.95656e-08	2.45675e-15	4.95656e-08
1097.	54.8	0.0649523	0.0649523	3.16812e-08	1.0037e-15	3.16812e-08
1098.	54.85	0.0649527	0.0649527	1.44376e-08	2.08444e-16	1.44376e-08
1099.	54.9	0.0649531	0.0649531	-2.17147e-09	4.71529e-18	2.17147e-09
1100.	54.95	0.0649535	0.0649535	-1.81525e-08	3.29513e-16	1.81525e-08
1101.	55	0.0649539	0.0649539	-3.35118e-08	1.12304e-15	3.35118e-08
1102.	55.05	0.0649543	0.0649543	-4.82556e-08	2.32861e-15	4.82556e-08
1103.	55.1	0.0649546	0.0649546	3.76098e-08	1.4145e-15	3.76098e-08
1104.	55.15	0.064955	0.064955	2.40783e-08	5.79766e-16	2.40783e-08
1105.	55.2	0.0649554	0.0649554	1.11438e-08	1.24184e-16	1.11438e-08
1106.	55.25	0.0649558	0.0649558	-1.19992e-09	1.43981e-18	1.19992e-09
1107.	55.3	0.0649562	0.0649562	-1.29589e-08	1.67933e-16	1.29589e-08
1108.	55.35	0.0649566	0.0649566	-2.41394e-08	5.82712e-16	2.41394e-08
1109.	55.4	0.064957	0.064957	-3.47475e-08	1.20739e-15	3.47475e-08
1110.	55.45	0.0649574	0.0649574	-4.4789e-08	2.00606e-15	4.4789e-08
